id,feature_num,feature_cat,target,timestamp,day_of_week,feature_cat_code,feature_num_scaled
388,57.863,A,0,2024-01-01 06:27:00,0,0,0.5639718762164266
389,54.144,A,0,2024-01-01 06:28:00,0,0,0.5187329700272479
390,28.809,B,1,2024-01-01 06:29:00,0,1,0.21055128454651617
391,15.348,C,0,2024-01-01 06:30:00,0,2,0.04680809653561698
392,50.815,C,0,2024-01-01 06:31:00,0,2,0.47823812767613855
393,42.923,C,0,2024-01-01 06:32:00,0,2,0.38223773841961856
394,56.891,C,1,2024-01-01 06:33:00,0,2,0.5521482094200078
395,60.529,C,1,2024-01-01 06:34:00,0,2,0.5964018100428182
396,52.074,A,1,2024-01-01 06:35:00,0,0,0.49355293888672636
397,61.402,A,1,2024-01-01 06:36:00,0,0,0.6070212144803425
398,53.438,A,0,2024-01-01 06:37:00,0,0,0.5101449980537175
399,57.951,B,0,2024-01-01 06:38:00,0,1,0.5650423316465552
400,39.43,A,0,2024-01-01 06:39:00,0,0,0.33974795640326977
401,47.306,C,0,2024-01-01 06:40:00,0,2,0.43555371739976645
402,52.952,B,0,2024-01-01 06:41:00,0,1,0.5042331646555079
403,62.308,B,1,2024-01-01 06:42:00,0,1,0.618042039704165
404,44.094,A,1,2024-01-01 06:43:00,0,0,0.39648209420007785
405,57.818,A,1,2024-01-01 06:44:00,0,0,0.5634244842351109
406,46.012,A,1,2024-01-01 06:45:00,0,0,0.41981315687037757
407,48.237,C,1,2024-01-01 06:46:00,0,2,0.4468786492798755
408,62.443,B,0,2024-01-01 06:47:00,0,1,0.619684215648112
409,20.104,B,1,2024-01-01 06:48:00,0,1,0.10466134682755936
410,30.553,A,1,2024-01-01 06:49:00,0,0,0.2317657648890619
411,27.767,A,0,2024-01-01 06:50:00,0,0,0.19787611911249514
412,14.996,A,0,2024-01-01 06:51:00,0,0,0.04252627481510316
413,39.826,B,1,2024-01-01 06:52:00,0,1,0.3445650058388478
414,61.242,B,0,2024-01-01 06:53:00,0,1,0.605074931880109
415,45.727,A,1,2024-01-01 06:54:00,0,0,0.41634634098871154
416,52.967,C,1,2024-01-01 06:55:00,0,2,0.5044156286492799
417,66.338,A,0,2024-01-01 06:56:00,0,0,0.6670640326975477
418,69.915,C,0,2024-01-01 06:57:00,0,2,0.7105756130790192
419,48.963,A,0,2024-01-01 06:58:00,0,0,0.4557099065784352
420,70.304,A,0,2024-01-01 06:59:00,0,0,0.7153075126508369
421,51.382,C,0,2024-01-01 07:00:00,0,2,0.4851352666407162
422,37.439,A,1,2024-01-01 07:01:00,0,0,0.31552890229661346
423,41.084,A,0,2024-01-01 07:02:00,0,0,0.35986765278318417
424,27.792,A,0,2024-01-01 07:03:00,0,0,0.19818022576878164
425,36.678,A,0,2024-01-01 07:04:00,0,0,0.3062718956792526
426,44.63,B,1,2024-01-01 07:05:00,0,1,0.4030021409108603
427,62.054,C,0,2024-01-01 07:06:00,0,2,0.6149523160762943
428,75.812,C,0,2024-01-01 07:07:00,0,2,0.782308291163877
429,29.267,A,1,2024-01-01 07:08:00,0,0,0.2161225184896847
430,55.892,B,0,2024-01-01 07:09:00,0,1,0.5399961074347995
431,34.392,A,0,2024-01-01 07:10:00,0,0,0.27846438302841575
432,57.12,A,0,2024-01-01 07:11:00,0,0,0.554933826391592
433,48.034,A,0,2024-01-01 07:12:00,0,0,0.4444093032308291
434,22.536,C,0,2024-01-01 07:13:00,0,2,0.1342448423511094
435,63.924,C,1,2024-01-01 07:14:00,0,2,0.6376994939665239
436,40.925,B,0,2024-01-01 07:15:00,0,1,0.357933534449202
437,41.991,B,0,2024-01-01 07:16:00,0,1,0.3709006422732581
438,33.954,A,0,2024-01-01 07:17:00,0,0,0.2731364344102764
439,40.186,B,1,2024-01-01 07:18:00,0,1,0.3489441416893733
440,56.418,B,1,2024-01-01 07:19:00,0,1,0.5463945114830674
441,47.161,A,0,2024-01-01 07:20:00,0,0,0.4337898987933048
442,54.93,A,0,2024-01-01 07:21:00,0,0,0.5282940833008953
443,55.429,A,0,2024-01-01 07:22:00,0,0,0.5343640521603737
444,69.81,C,0,2024-01-01 07:23:00,0,2,0.7092983651226158
445,44.858,A,0,2024-01-01 07:24:00,0,0,0.40577559361619303
446,27.847,C,0,2024-01-01 07:25:00,0,2,0.19884926041261194
447,66.008,A,1,2024-01-01 07:26:00,0,0,0.663049824834566
448,45.028,B,0,2024-01-01 07:27:00,0,1,0.4078435188789412
449,66.719,A,0,2024-01-01 07:28:00,0,0,0.6716986181393537
450,55.751,A,0,2024-01-01 07:29:00,0,0,0.5382809458933437
451,48.033,A,1,2024-01-01 07:30:00,0,0,0.44439713896457766
452,55.232,A,1,2024-01-01 07:31:00,0,0,0.5319676917088362
453,79.265,C,0,2024-01-01 07:32:00,0,2,0.8243115025301674
454,81.155,A,0,2024-01-01 07:33:00,0,0,0.8473019657454263
455,51.041,B,1,2024-01-01 07:34:00,0,1,0.48098725184896846
456,52.403,A,1,2024-01-01 07:35:00,0,0,0.4975549824834566
457,66.144,A,0,2024-01-01 07:36:00,0,0,0.6647041650447646
458,37.315,B,1,2024-01-01 07:37:00,0,1,0.3140205332814324
459,54.996,A,1,2024-01-01 07:38:00,0,0,0.5290969248734917
460,49.612,C,0,2024-01-01 07:39:00,0,2,0.4636045153756326
461,54.709,C,1,2024-01-01 07:40:00,0,2,0.5256057804593227
462,37.499,B,0,2024-01-01 07:41:00,0,1,0.3162587582717011
463,26.156,A,0,2024-01-01 07:42:00,0,0,0.17827948618139353
464,18.905,A,0,2024-01-01 07:43:00,0,0,0.09007639159205919
465,33.239,C,0,2024-01-01 07:44:00,0,2,0.26443898404048266
466,43.12,A,1,2024-01-01 07:45:00,0,0,0.38463409887115607
467,45.602,A,0,2024-01-01 07:46:00,0,0,0.41482580770727906
468,79.058,A,0,2024-01-01 07:47:00,0,0,0.8217934994161153
469,66.59,B,0,2024-01-01 07:48:00,0,1,0.6701294277929156
470,35.569,B,1,2024-01-01 07:49:00,0,1,0.29278172440638384
471,55.216,B,1,2024-01-01 07:50:00,0,1,0.5317730634488128
472,43.894,B,1,2024-01-01 07:51:00,0,1,0.3940492409497859
473,45.735,A,0,2024-01-01 07:52:00,0,0,0.4164436551187232
474,52.78,C,1,2024-01-01 07:53:00,0,2,0.5021409108602569
475,59.288,A,1,2024-01-01 07:54:00,0,0,0.5813059556247567
476,44.911,B,1,2024-01-01 07:55:00,0,1,0.4064202997275205
477,65.958,A,0,2024-01-01 07:56:00,0,0,0.662441611521993
478,32.871,C,1,2024-01-01 07:57:00,0,2,0.2599625340599455
479,50.095,A,0,2024-01-01 07:58:00,0,0,0.46947985597508757
480,88.965,A,0,2024-01-01 07:59:00,0,0,0.9423048851693266
481,53.346,A,0,2024-01-01 08:00:00,0,0,0.5090258855585831
482,71.498,A,0,2024-01-01 08:01:00,0,0,0.7298316465550798
483,51.373,A,0,2024-01-01 08:02:00,0,0,0.4850257882444531
484,58.712,B,0,2024-01-01 08:03:00,0,1,0.574299338263916
485,49.148,A,0,2024-01-01 08:04:00,0,0,0.4579602958349553
486,47.444,C,1,2024-01-01 08:05:00,0,2,0.4372323861424679
487,38.308,A,0,2024-01-01 08:06:00,0,0,0.32609964966913196
488,56.455,B,1,2024-01-01 08:07:00,0,1,0.5468445893343713
489,37.227,A,1,2024-01-01 08:08:00,0,0,0.31295007785130396
490,59.984,B,1,2024-01-01 08:09:00,0,1,0.5897722849357727
491,66.279,B,1,2024-01-01 08:10:00,0,1,0.6663463409887115
492,55.498,A,0,2024-01-01 08:11:00,0,0,0.5352033865317244
493,45.706,C,1,2024-01-01 08:12:00,0,2,0.41609089139743094
494,56.809,A,1,2024-01-01 08:13:00,0,0,0.551150739587388
495,45.37,A,0,2024-01-01 08:14:00,0,0,0.4120036979369404
496,64.033,B,0,2024-01-01 08:15:00,0,1,0.6390253989879331
497,22.529,C,1,2024-01-01 08:16:00,0,2,0.13415969248734916
498,44.966,A,0,2024-01-01 08:17:00,0,0,0.40708933437135075
499,20.138,A,0,2024-01-01 08:18:00,0,0,0.10507493188010901
500,27.574,C,1,2024-01-01 08:19:00,0,2,0.19552841572596344
